Date : 2025-03-28 15:31:10
Directory : /Users/mingmatenzingsherpa/Desktop/cfw
Total : 59 files,  19609 codes, 167 comments, 333 blanks, all 20109 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      9,945 |          0 |         12 |      9,957 |
| TypeScript         |         23 |      7,989 |         70 |         85 |      8,144 |
| Vue                |         19 |      1,333 |         97 |        184 |      1,614 |
| Django HTML        |          2 |        143 |          0 |         15 |        158 |
| CSS                |          2 |        127 |          0 |         11 |        138 |
| Markdown           |          1 |         40 |          0 |         23 |         63 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| XML                |          2 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         59 |     19,609 |        167 |        333 |     20,109 |
| . (Files)                                                                                                       |         17 |     10,318 |          8 |         79 |     10,405 |
| cypress                                                                                                         |          5 |         22 |         55 |          9 |         86 |
| cypress (Files)                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| cypress/e2e                                                                                                     |          1 |          6 |          1 |          2 |          9 |
| cypress/fixtures                                                                                                |          1 |          5 |          0 |          1 |          6 |
| cypress/support                                                                                                 |          2 |          2 |         54 |          5 |         61 |
| src                                                                                                             |         26 |      1,522 |         97 |        208 |      1,827 |
| src (Files)                                                                                                     |          2 |         69 |          0 |         19 |         88 |
| src/assets                                                                                                      |          4 |        129 |          0 |         12 |        141 |
| src/components                                                                                                  |         16 |      1,232 |         97 |        159 |      1,488 |
| src/components/Dashboard_Components                                                                             |          8 |        477 |         48 |         60 |        585 |
| src/components/Dashboard_Components/components                                                                  |          7 |        442 |         26 |         52 |        520 |
| src/components/Dashboard_Components/main                                                                        |          1 |         35 |         22 |          8 |         65 |
| src/components/MapView_Components                                                                               |          4 |        493 |         40 |         57 |        590 |
| src/components/MapView_Components/components                                                                    |          2 |        162 |          7 |         18 |        187 |
| src/components/MapView_Components/main                                                                          |          2 |        331 |         33 |         39 |        403 |
| src/components/main_components                                                                                  |          4 |        262 |          9 |         42 |        313 |
| src/router                                                                                                      |          1 |         41 |          0 |          3 |         44 |
| src/stores                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| src/views                                                                                                       |          2 |         41 |          0 |         12 |         53 |
| utils                                                                                                           |         11 |      7,747 |          7 |         37 |      7,791 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mingmatenzingsherpa/Desktop/cfw/.prettierrc.json                                                         | JSON               |          6 |          0 |          2 |          8 |
| /Users/mingmatenzingsherpa/Desktop/cfw/README.md                                                                | Markdown           |         40 |          0 |         23 |         63 |
| /Users/mingmatenzingsherpa/Desktop/cfw/copy.html                                                                | Django HTML        |        122 |          0 |         11 |        133 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress.config.ts                                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress/e2e/example.cy.ts                                                | TypeScript         |          6 |          1 |          2 |          9 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress/fixtures/example.json                                            | JSON               |          5 |          0 |          1 |          6 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress/support/commands.ts                                              | TypeScript         |          1 |         37 |          2 |         40 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress/support/e2e.ts                                                   | TypeScript         |          1 |         17 |          3 |         21 |
| /Users/mingmatenzingsherpa/Desktop/cfw/cypress/tsconfig.json                                                    | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/mingmatenzingsherpa/Desktop/cfw/env.d.ts                                                                 | TypeScript         |          0 |          1 |          2 |          3 |
| /Users/mingmatenzingsherpa/Desktop/cfw/eslint.config.ts                                                         | TypeScript         |         29 |          6 |          7 |         42 |
| /Users/mingmatenzingsherpa/Desktop/cfw/index.html                                                               | Django HTML        |         21 |          0 |          4 |         25 |
| /Users/mingmatenzingsherpa/Desktop/cfw/package-lock.json                                                        | JSON               |      9,834 |          0 |          1 |      9,835 |
| /Users/mingmatenzingsherpa/Desktop/cfw/package.json                                                             | JSON               |         58 |          0 |          1 |         59 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/App.vue                                                              | Vue                |         60 |          0 |         13 |         73 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/assets/local_gas_station_100dp_000000_FILL0_wght400_GRAD0_opsz48.svg | XML                |          1 |          0 |          0 |          1 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/assets/logo.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/assets/main.css                                                      | CSS                |         74 |          0 |          9 |         83 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/assets/theme.css                                                     | CSS                |         53 |          0 |          2 |         55 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Bar_Chart.vue             | Vue                |         77 |          0 |         11 |         88 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Fuel_Analytics.vue        | Vue                |         12 |         18 |          4 |         34 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Header_Component.vue      | Vue                |         56 |          2 |          6 |         64 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Line_Chart.vue            | Vue                |        131 |          1 |         16 |        148 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Price_Cards.vue           | Vue                |         97 |          5 |         10 |        112 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Price_Comparison.vue      | Vue                |         55 |          0 |          3 |         58 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/components/Price_Map.vue             | Vue                |         14 |          0 |          2 |         16 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/Dashboard_Components/main/OverView.vue                    | Vue                |         35 |         22 |          8 |         65 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/MapView_Components/components/Price-List_Loading.vue      | Vue                |         36 |          3 |          4 |         43 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/MapView_Components/components/SearchBar.vue               | Vue                |        126 |          4 |         14 |        144 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/MapView_Components/main/Pirce_List.vue                    | Vue                |         91 |         15 |         13 |        119 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/MapView_Components/main/Site_Detail.vue                   | Vue                |        240 |         18 |         26 |        284 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/main_components/Drop-down.vue                             | Vue                |         39 |          0 |          4 |         43 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/main_components/GoogleMaps.vue                            | Vue                |         91 |          2 |         13 |        106 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/main_components/MenuPanel.vue                             | Vue                |         32 |          1 |          6 |         39 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/components/main_components/SideBar.vue                               | Vue                |        100 |          6 |         19 |        125 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/main.ts                                                              | TypeScript         |          9 |          0 |          6 |         15 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/router/index.ts                                                      | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/stores/counter.ts                                                    | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/views/Dashboard_View.vue                                             | Vue                |         31 |          0 |          8 |         39 |
| /Users/mingmatenzingsherpa/Desktop/cfw/src/views/MapView.vue                                                    | Vue                |         10 |          0 |          4 |         14 |
| /Users/mingmatenzingsherpa/Desktop/cfw/tsconfig.app.json                                                        | JSON               |         11 |          0 |          2 |         13 |
| /Users/mingmatenzingsherpa/Desktop/cfw/tsconfig.json                                                            | JSON with Comments |         21 |          0 |          1 |         22 |
| /Users/mingmatenzingsherpa/Desktop/cfw/tsconfig.node.json                                                       | JSON               |         18 |          0 |          2 |         20 |
| /Users/mingmatenzingsherpa/Desktop/cfw/tsconfig.vitest.json                                                     | JSON               |         10 |          0 |          2 |         12 |
| /Users/mingmatenzingsherpa/Desktop/cfw/types.ts                                                                 | TypeScript         |        112 |          0 |         13 |        125 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/chart_utils.ts                                                     | TypeScript         |         46 |          2 |          1 |         49 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/cheapest_fuel_station.ts                                           | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/fuel_brands.ts                                                     | TypeScript         |        152 |          0 |          1 |        153 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/fuel_locations.ts                                                  | TypeScript         |      6,884 |          0 |          2 |      6,886 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/fuel_station_with_images.ts                                        | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/map_props.ts                                                       | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/map_styles.ts                                                      | TypeScript         |        533 |          0 |          3 |        536 |
| /Users/mingmatenzingsherpa/Desktop/cfw/utils/price_prediction.ts                                                | TypeScript         |         22 |          5 |         10 |         37 |
